OrderID,Date,Product,Category,Region,Sales,Quantity
1432,2025-09-23,Printer,Office,West,90019,6
1433,2025-12-26,Webcam,Accessories,North,13986,5
1434,2025-01-12,Tablet,Electronics,East,59926,2
1435,2025-12-05,Laptop,Electronics,South,439771,8
1436,2024-02-22,Webcam,Accessories,West,22074,8
1437,2024-05-31,Mouse,Accessories,North,1286,1
1438,2024-07-14,Laptop,Electronics,West,439821,8
1439,2024-06-04,Phone,Electronics,West,159920,4
1440,2024-03-04,Keyboard,Accessories,East,10074,4
1441,2025-11-09,Headphones,Accessories,South,24321,7
1442,2025-04-15,Router,Networking,East,27059,6
1443,2025-11-23,Printer,Office,South,119696,8
1444,2024-10-12,Router,Networking,East,22230,5
1445,2024-10-22,Mouse,Accessories,West,9424,8
1446,2024-12-23,Router,Networking,North,22294,5
1447,2025-08-10,Router,Networking,West,31917,7
1448,2024-12-19,Keyboard,Accessories,East,12043,5
1449,2024-03-21,Tablet,Electronics,East,240171,8
1450,2025-05-05,Mouse,Accessories,East,5147,4
1451,2025-07-29,Printer,Office,South,44611,3
1452,2024-09-05,Laptop,Electronics,South,220153,4
1453,2024-02-23,Monitor,Electronics,West,125838,7
1454,2024-04-12,Keyboard,Accessories,South,2987,1
1455,2025-02-20,Headphones,Accessories,South,28166,8
1456,2024-10-21,Tablet,Electronics,North,150161,5
1457,2024-04-01,Webcam,Accessories,North,11247,4
1458,2024-06-28,Phone,Electronics,North,120456,3
1459,2025-02-10,Headphones,Accessories,East,10959,3
1460,2024-02-08,Laptop,Electronics,North,275081,5
1461,2024-12-09,Printer,Office,West,120156,8
1462,2024-05-17,Router,Networking,South,35779,8
1463,2024-04-25,Tablet,Electronics,West,90248,3
1464,2025-10-25,Printer,Office,East,44514,3
1465,2024-10-29,Webcam,Accessories,West,10879,4
1466,2025-03-13,Router,Networking,West,26588,6
1467,2025-11-16,Monitor,Electronics,West,53643,3
1468,2024-11-27,Mouse,Accessories,West,967,1
1469,2024-08-29,Headphones,Accessories,East,17976,5
1470,2024-11-05,Webcam,Accessories,East,2567,1
1471,2025-12-10,Mouse,Accessories,North,1383,1
1472,2025-04-21,Printer,Office,East,44915,3
1473,2025-12-07,Monitor,Electronics,South,89876,5
1474,2024-08-12,Keyboard,Accessories,West,19656,8
1475,2025-09-12,Tablet,Electronics,West,210218,7
1476,2025-07-04,Mouse,Accessories,North,4996,4
1477,2025-06-22,Headphones,Accessories,North,20579,6
1478,2024-03-04,Router,Networking,South,18086,4
1479,2024-06-17,Tablet,Electronics,South,239619,8
1480,2025-08-20,Headphones,Accessories,West,7420,2
1481,2024-02-26,Headphones,Accessories,West,10525,3
1482,2025-04-12,Webcam,Accessories,West,2872,1
1483,2025-11-19,Printer,Office,East,14905,1
1484,2024-01-04,Mouse,Accessories,West,1946,2
1485,2024-12-18,Monitor,Electronics,North,18457,1
1486,2025-04-28,Laptop,Electronics,South,274918,5
1487,2024-05-18,Phone,Electronics,West,240412,6
1488,2025-04-04,Phone,Electronics,South,279582,7
1489,2025-10-31,Tablet,Electronics,West,59682,2
1490,2025-06-25,Keyboard,Accessories,North,10354,4
1491,2024-01-24,Printer,Office,West,120189,8
1492,2025-06-28,Phone,Electronics,West,159753,4
1493,2024-12-20,Keyboard,Accessories,North,12193,5
1494,2024-02-02,Phone,Electronics,South,39746,1
1495,2024-03-09,Monitor,Electronics,North,17957,1
1496,2024-09-07,Laptop,Electronics,South,384949,7
1497,2025-07-06,Mouse,Accessories,East,843,1
1498,2024-08-27,Webcam,Accessories,East,16891,6
1499,2024-08-30,Printer,Office,South,45176,3
1500,2025-02-27,Printer,Office,South,74562,5
